
TASK [Deploy topology on R810] *****************************************************************************************************************************
fatal: [poweredge_r810]: FAILED! => {"changed": true, "cmd": ["containerlab", "deploy", "-t", "/data/containerlab/sheba/topology.clab.yml"], "delta": "0:00:00.108084", "end": "2026-09-17 18:53:28.266159", "msg": "non-zero return code", "rc": 1, "start": "2026-09-17 18:53:28.158075", "stderr": "time=\"2026-09-17T18:53:28-05:00\" level=info msg=\"Containerlab v0.56.0 started\"\ntime=\"2026-09-17T18:53:28-05:00\" level=info msg=\"Parsing & checking topology file: topology.clab.yml\"\nError: interface br-internet:isp1-port is defined via topology but does already exist: <nil>\ninterface br-internet:isp2-port is defined via topology but does already exist: <nil>\ninterface br-internet:ext-port is defined via topology but does already exist: <nil>", "stderr_lines": ["time=\"2026-09-17T18:53:28-05:00\" level=info msg=\"Containerlab v0.56.0 started\"", "time=\"2026-09-17T18:53:28-05:00\" level=info msg=\"Parsing & checking topology file: topology.clab.yml\"", "Error: interface br-internet:isp1-port is defined via topology but does already exist: <nil>", "interface br-internet:isp2-port is defined via topology but does already exist: <nil>", "interface br-internet:ext-port is defined via topology but does already exist: <nil>"], "stdout": "", "stdout_lines": []}

PLAY RECAP *************************************************************************************************************************************************
localhost                  : ok=6    changed=1    unreachable=0    failed=0    skipped=5    rescued=0    ignored=0
poweredge_r810             : ok=21   changed=3    unreachable=0    failed=1    skipped=4    rescued=0    ignored=0

(venv) nh1221@Lab-ControlNode:/mnt/c/Users/nh1221/dc_lab/clab/sonic-clab$

  nh1221@PowerEdge-R810:~$ du -sh /data/containerlab/sheba
214G    /data/containerlab/sheba
nh1221@PowerEdge-R810:~$ sudo clab ins -a
+----+-------------------------------------------------+----------+-----------------+--------------+------------------------------------+------------+---------+-----------------+--------------+
| #  |                    Topo Path                    | Lab Name |      Name       | Container ID |               Image                |    Kind    |  State  |  IPv4 Address   | IPv6 Address |
| 16 |                                                 |          | k8s-db-02       | 0e465a84f794 | vrnetlab/canonical_ubuntu:resolute | generic_vm | running | 172.16.2.62/24  | N/A          |
| 17 |                                                 |          | k8s-db-03       | df39d9a86a49 | vrnetlab/canonical_ubuntu:resolute | generic_vm | running | 172.16.2.72/24  | N/A          |
| 18 |                                                 |          | k8s-master-01   | 882b15969a6b | vrnetlab/canonical_ubuntu:resolute | generic_vm | running | 172.16.2.51/24  | N/A          |
| 19 |                                                 |          | k8s-master-02   | 81de09f8f024 | vrnetlab/canonical_ubuntu:resolute | generic_vm | running | 172.16.2.61/24  | N/A          |
| 20 |                                                 |          | k8s-master-03   | 25f133984ba6 | vrnetlab/canonical_ubuntu:resolute | generic_vm | running | 172.16.2.71/24  | N/A          |
| 21 |                                                 |          | oob-mgmt-node   | e294733ddcef | vrnetlab/canonical_ubuntu:resolute | generic_vm | running | 172.16.2.253/24 | N/A          |
| 22 |                                                 |          | osh-comp-01     | ed8c72548039 | vrnetlab/canonical_ubuntu:resolute | generic_vm | running | 172.16.2.55/24  | N/A          |
| 23 |                                                 |          | osh-comp-02     | 519ba20a23b0 | vrnetlab/canonical_ubuntu:resolute | generic_vm | running | 172.16.2.65/24  | N/A          |
| 24 |                                                 |          | osh-comp-03     | 2adc5d89f969 | vrnetlab/canonical_ubuntu:resolute | generic_vm | running | 172.16.2.75/24  | N/A          |
| 25 |                                                 |          | osh-comp-04     | 4ca8d2a82ca2 | vrnetlab/canonical_ubuntu:resolute | generic_vm | running | 172.16.2.56/24  | N/A          |
| 26 |                                                 |          | osh-ctrl-01     | c5ffcc86d8bc | vrnetlab/canonical_ubuntu:resolute | generic_vm | running | 172.16.2.53/24  | N/A          |
| 27 |                                                 |          | osh-ctrl-02     | fe9b206135bd | vrnetlab/canonical_ubuntu:resolute | generic_vm | running | 172.16.2.63/24  | N/A          |
| 28 |                                                 |          | osh-ctrl-03     | aa493bd741e0 | vrnetlab/canonical_ubuntu:resolute | generic_vm | running | 172.16.2.73/24  | N/A          |
| 29 |                                                 |          | osh-net-01      | 136e5d02ab93 | vrnetlab/canonical_ubuntu:resolute | generic_vm | running | 172.16.2.54/24  | N/A          |
| 30 |                                                 |          | osh-net-02      | c8dbaf380d51 | vrnetlab/canonical_ubuntu:resolute | generic_vm | running | 172.16.2.64/24  | N/A          |
+----+-------------------------------------------------+----------+-----------------+--------------+------------------------------------+------------+---------+-----------------+--------------+
nh1221@PowerEdge-R810:~$
