Please increase the disk volume for all the Host Servers as we are aboutto start deploying software on those machines. Utilize from below resource tables availibility:
nh1221@PowerEdge-R810:~$ lsblk
NAME   MAJ:MIN RM   SIZE RO TYPE MOUNTPOINTS
loop0    7:0    0     4K  1 loop /snap/bare/5
loop1    7:1    0  19.6M  1 loop /snap/desktop-security-center/150
loop2    7:2    0  66.8M  1 loop /snap/core24/1587
loop3    7:3    0  66.8M  1 loop /snap/core24/1643
loop4    7:4    0 257.6M  1 loop /snap/firefox/8702
loop5    7:5    0    20M  1 loop /snap/desktop-security-center/151
loop6    7:6    0 257.7M  1 loop /snap/firefox/8736
loop7    7:7    0  16.5M  1 loop /snap/firmware-updater/226
loop8    7:8    0 606.1M  1 loop /snap/gnome-46-2404/153
loop9    7:9    0 614.5M  1 loop /snap/gnome-46-2404/164
loop10   7:10   0  91.7M  1 loop /snap/gtk-common-themes/1535
loop11   7:11   0   395M  1 loop /snap/mesa-2404/1165
loop12   7:12   0   402M  1 loop /snap/mesa-2404/1839
loop13   7:13   0  18.8M  1 loop /snap/prompting-client/204
loop14   7:14   0  18.8M  1 loop /snap/prompting-client/222
loop15   7:15   0  15.7M  1 loop /snap/snap-store/1367
loop16   7:16   0  11.8M  1 loop /snap/snap-store/1390
loop17   7:17   0  50.1M  1 loop /snap/snapd/27406
loop18   7:18   0  50.1M  1 loop /snap/snapd/27591
loop19   7:19   0   828K  1 loop /snap/snapd-desktop-integration/387
loop20   7:20   0   828K  1 loop /snap/snapd-desktop-integration/391
loop21   7:21   0 210.8M  1 loop /snap/thunderbird/1170
loop22   7:22   0 219.9M  1 loop /snap/thunderbird/1201
sda      8:0    0 465.3G  0 disk
overlay                -         -         -    - /var/lib/docker/rootfs/overlayfs/a6788e7efde9b648611fb715ea7c22f70b775e66d7d1c3914b24ba2f4c34d9e0
overlay                -         -         -    - /var/lib/docker/rootfs/overlayfs/8a69bba2811f284dc4b697502f7ddd61b3ec91d3ad50379663f201685b6df109
overlay                -         -         -    - /var/lib/docker/rootfs/overlayfs/3627f8fa6644406415b079b14bc5d13c36c20a7fc7ad102f088273687970f9fc
overlay                -         -         -    - /var/lib/docker/rootfs/overlayfs/6f1abf3b0445ac6e6405d93105f589165af8ba5b748bc00f5bbaff5923e9f0e7
overlay                -         -         -    - /var/lib/docker/rootfs/overlayfs/d8772e71f562d78b12640acc9f87e1d4c43cd6164a84aafadf4100319da7d364
overlay                -         -         -    - /var/lib/docker/rootfs/overlayfs/619c1d78afaf5cc2f758453bd7a8c335a2a031c05d624d14469d794e9b688776
overlay                -         -         -    - /var/lib/docker/rootfs/overlayfs/5df3960fa777c8fa236aa06a7c212a22b81a8e3684bf7108e0e8b48cd0065b7a
nsfs                   -         -         -    - /run/docker/netns/1e7ea0a9726f
overlay                -         -         -    - /var/lib/docker/rootfs/overlayfs/e77108272310afd0e3acf60a48b5925bc26ffc3b959ba967dbb0c0e84ecc2163
overlay                -         -         -    - /var/lib/docker/rootfs/overlayfs/2978bdf0007c4e96967195463151e18357ab32f5cf9c9c920c9d821591b647e7
overlay                -         -         -    - /var/lib/docker/rootfs/overlayfs/64eeb5c85267a3d988c2b04010c7edd7f220b5b639cdac7207ff771957f87072
overlay                -         -         -    - /var/lib/docker/rootfs/overlayfs/67a0cb8a7b79d9e49e7a9557b2e9c4a23f93aef68903b43c1298a2081b20f0f4
overlay                -         -         -    - /var/lib/docker/rootfs/overlayfs/97e818ac75833340ba41a0891d0b6f71ad900e26c9272d5920d08680f65b5607
overlay                -         -         -    - /var/lib/docker/rootfs/overlayfs/2246dadca61a18dee74aa45d1958a4f9cee956199ff17ba5aa1a92ff82ef96cc
nsfs                   -         -         -    - /run/docker/netns/4cd16f975efb
nsfs                   -         -         -    - /run/docker/netns/8b75bd31cda9
nsfs                   -         -         -    - /run/docker/netns/2f00b79099e5
nsfs                   -         -         -    - /run/docker/netns/63eeed463b74
nsfs                   -         -         -    - /run/docker/netns/cb21ca46b38a
nsfs                   -         -         -    - /run/docker/netns/73b38ef08202
nsfs                   -         -         -    - /run/docker/netns/b22eb4937494
nsfs                   -         -         -    - /run/docker/netns/a9c14543083a
nsfs                   -         -         -    - /run/docker/netns/d34ff1d57241
nsfs                   -         -         -    - /run/docker/netns/55e5e82a26d2
nsfs                   -         -         -    - /run/docker/netns/e1554a969859
nsfs                   -         -         -    - /run/docker/netns/1e34fbab28a1
nsfs                   -         -         -    - /run/docker/netns/251844d8ab82
nsfs                   -         -         -    - /run/docker/netns/0a6ddf652c7b
nsfs                   -         -         -    - /run/docker/netns/349029aeedea
nsfs                   -         -         -    - /run/docker/netns/7ea892836fb6
nsfs                   -         -         -    - /run/docker/netns/4512593a5823
nsfs                   -         -         -    - /run/docker/netns/d3a91f621baa
nsfs                   -         -         -    - /run/docker/netns/7adb3e7e105c
nsfs                   -         -         -    - /run/docker/netns/3527ff2767a9
nsfs                   -         -         -    - /run/docker/netns/1cd07ec10f73
nsfs                   -         -         -    - /run/docker/netns/f1f54d98303d
overlay                -         -         -    - /var/lib/docker/rootfs/overlayfs/ecf775057ab6cc299a57d02e2d6cf5b22036555e4376ffee66314ce33411aa52
nsfs                   -         -         -    - /run/docker/netns/123f0b09a84e
nh1221@PowerEdge-R810:~$

The bbelow fixes did not work, please verify validate and provide production quality fixes and update all necssary wiki docs as well:

(venv) nh1221@Lab-ControlNode:/mnt/c/Users/nh1221/dc_lab/clab/sonic-clab$ ansible-playbook playbooks/kubespray-prep.yml

PLAY [Prepare all K8s nodes for Kubespray deployment] ******************************************************************************************************
[WARNING]: Found duplicate mapping key 'ceph_dummy_mtu'.
Origin: /mnt/c/Users/nh1221/dc_lab/clab/sonic-clab/group_vars/all.yml:52:1

50 netplan_data_interfaces: []
51 ceph_dummy_prefix: 32
52 ceph_dummy_mtu: 9000
   ^ column 1

Using last defined value only.


TASK [Gathering Facts] *************************************************************************************************************************************
[WARNING]: Host 'Host12-2' is using the discovered Python interpreter at '/usr/bin/python3.14', but future installation of another Python interpreter could cause a different interpreter to be discovered. See https://docs.ansible.com/ansible-core/2.20/reference_appendices/interpreter_discovery.html for more information.
ok: [Host12-2]
[WARNING]: Host 'Host12-1' is using the discovered Python interpreter at '/usr/bin/python3.14', but future installation of another Python interpreter could cause a different interpreter to be discovered. See https://docs.ansible.com/ansible-core/2.20/reference_appendices/interpreter_discovery.html for more information.
ok: [Host12-1]
[WARNING]: Host 'Host12-3' is using the discovered Python interpreter at '/usr/bin/python3.14', but future installation of another Python interpreter could cause a different interpreter to be discovered. See https://docs.ansible.com/ansible-core/2.20/reference_appendices/interpreter_discovery.html for more information.
ok: [Host12-3]
[WARNING]: Host 'Host34-2' is using the discovered Python interpreter at '/usr/bin/python3.14', but future installation of another Python interpreter could cause a different interpreter to be discovered. See https://docs.ansible.com/ansible-core/2.20/reference_appendices/interpreter_discovery.html for more information.
ok: [Host34-2]
[WARNING]: Host 'Host34-1' is using the discovered Python interpreter at '/usr/bin/python3.14', but future installation of another Python interpreter could cause a different interpreter to be discovered. See https://docs.ansible.com/ansible-core/2.20/reference_appendices/interpreter_discovery.html for more information.
ok: [Host34-1]
[WARNING]: Host 'MonSrv' is using the discovered Python interpreter at '/usr/bin/python3.14', but future installation of another Python interpreter could cause a different interpreter to be discovered. See https://docs.ansible.com/ansible-core/2.20/reference_appendices/interpreter_discovery.html for more information.
ok: [MonSrv]
[WARNING]: Host 'HostB12-1' is using the discovered Python interpreter at '/usr/bin/python3.14', but future installation of another Python interpreter could cause a different interpreter to be discovered. See https://docs.ansible.com/ansible-core/2.20/reference_appendices/interpreter_discovery.html for more information.
ok: [HostB12-1]
[WARNING]: Host 'HostB12-2' is using the discovered Python interpreter at '/usr/bin/python3.14', but future installation of another Python interpreter could cause a different interpreter to be discovered. See https://docs.ansible.com/ansible-core/2.20/reference_appendices/interpreter_discovery.html for more information.
ok: [HostB12-2]

TASK [kubespray_prep : Disable swap immediately] ***********************************************************************************************************
ok: [Host12-3]
ok: [Host12-2]
ok: [Host12-1]
ok: [Host34-1]
ok: [Host34-2]
ok: [HostB12-1]
ok: [MonSrv]
ok: [HostB12-2]

TASK [kubespray_prep : Remove swap from /etc/fstab permanently] ********************************************************************************************
ok: [Host12-2]
ok: [Host12-3]
ok: [Host12-1]
ok: [Host34-2]
ok: [Host34-1]
ok: [HostB12-1]
ok: [MonSrv]
ok: [HostB12-2]

TASK [kubespray_prep : Load required kernel modules] *******************************************************************************************************
changed: [Host12-1]
changed: [Host12-3]
changed: [Host34-1]
changed: [Host34-2]
changed: [Host12-2]
changed: [HostB12-2]
changed: [HostB12-1]
changed: [MonSrv]

TASK [kubespray_prep : Activate kernel modules immediately] ************************************************************************************************
ok: [Host12-2] => (item=overlay)
ok: [Host12-1] => (item=overlay)
ok: [Host12-3] => (item=overlay)
ok: [Host34-2] => (item=overlay)
ok: [Host34-1] => (item=overlay)
ok: [Host12-1] => (item=br_netfilter)
ok: [Host12-2] => (item=br_netfilter)
ok: [Host34-2] => (item=br_netfilter)
ok: [Host12-3] => (item=br_netfilter)
ok: [Host34-1] => (item=br_netfilter)
ok: [HostB12-1] => (item=overlay)
ok: [MonSrv] => (item=overlay)
ok: [HostB12-2] => (item=overlay)
ok: [HostB12-1] => (item=br_netfilter)
ok: [MonSrv] => (item=br_netfilter)
ok: [HostB12-2] => (item=br_netfilter)

TASK [kubespray_prep : Set kernel parameters for Kubernetes networking] ************************************************************************************
changed: [Host12-2]
changed: [Host12-1]
changed: [Host34-2]
changed: [Host34-1]
changed: [Host12-3]
changed: [HostB12-1]
changed: [MonSrv]
changed: [HostB12-2]

TASK [kubespray_prep : Apply sysctl parameters] ************************************************************************************************************
ok: [Host12-1]
ok: [Host12-2]
ok: [Host12-3]
ok: [Host34-1]
ok: [Host34-2]
ok: [HostB12-1]
ok: [MonSrv]
ok: [HostB12-2]

TASK [kubespray_prep : Install prerequisite packages for kubespray] ****************************************************************************************
[ERROR]: Task failed: Module failed: '/usr/bin/apt-get -y -o "Dpkg::Options::=--force-confdef" -o "Dpkg::Options::=--force-confold" -o DPkg::Lock::Timeout=60       install 'python3-pip=25.1.1+dfsg-1ubuntu2' 'apt-transport-https=3.2.0'' failed: E: Unmet dependencies. Try 'apt --fix-broken install' with no packages (or specify a solution).

Origin: /mnt/c/Users/nh1221/dc_lab/clab/sonic-clab/roles/kubespray_prep/tasks/main.yml:44:3

42   changed_when: false
43
44 - name: Install prerequisite packages for kubespray
     ^ column 3

fatal: [Host34-2]: FAILED! => {"cache_update_time": 1786802891, "cache_updated": true, "changed": false, "msg": "'/usr/bin/apt-get -y -o \"Dpkg::Options::=--force-confdef\" -o \"Dpkg::Options::=--force-confold\" -o DPkg::Lock::Timeout=60       install 'python3-pip=25.1.1+dfsg-1ubuntu2' 'apt-transport-https=3.2.0'' failed: E: Unmet dependencies. Try 'apt --fix-broken install' with no packages (or specify a solution).\n", "rc": 100, "stderr": "E: Unmet dependencies. Try 'apt --fix-broken install' with no packages (or specify a solution).\n", "stderr_lines": ["E: Unmet dependencies. Try 'apt --fix-broken install' with no packages (or specify a solution)."], "stdout": "Reading package lists...\nBuilding dependency tree...\nReading state information...\nYou might want to run 'apt --fix-broken install' to correct these.\nThe following packages have unmet dependencies:\n linux-image-7.0.0-29-generic : Depends: linux-modules-7.0.0-29-generic but it is not going to be installed\n python3-pip : Depends: python3-wheel but it is not going to be installed\n               Recommends: build-essential but it is not going to be installed\n               Recommends: python3-dev (>= 3.2) but it is not going to be installed\n", "stdout_lines": ["Reading package lists...", "Building dependency tree...", "Reading state information...", "You might want to run 'apt --fix-broken install' to correct these.", "The following packages have unmet dependencies:", " linux-image-7.0.0-29-generic : Depends: linux-modules-7.0.0-29-generic but it is not going to be installed", " python3-pip : Depends: python3-wheel but it is not going to be installed", "               Recommends: build-essential but it is not going to be installed", "               Recommends: python3-dev (>= 3.2) but it is not going to be installed"]}
fatal: [MonSrv]: FAILED! => {"cache_update_time": 1786802908, "cache_updated": true, "changed": false, "msg": "'/usr/bin/apt-get -y -o \"Dpkg::Options::=--force-confdef\" -o \"Dpkg::Options::=--force-confold\" -o DPkg::Lock::Timeout=60       install 'python3-pip=25.1.1+dfsg-1ubuntu2' 'apt-transport-https=3.2.0'' failed: E: Unmet dependencies. Try 'apt --fix-broken install' with no packages (or specify a solution).\n", "rc": 100, "stderr": "E: Unmet dependencies. Try 'apt --fix-broken install' with no packages (or specify a solution).\n", "stderr_lines": ["E: Unmet dependencies. Try 'apt --fix-broken install' with no packages (or specify a solution)."], "stdout": "Reading package lists...\nBuilding dependency tree...\nReading state information...\nYou might want to run 'apt --fix-broken install' to correct these.\nThe following packages have unmet dependencies:\n linux-image-7.0.0-29-generic : Depends: linux-modules-7.0.0-29-generic but it is not going to be installed\n python3-pip : Depends: python3-wheel but it is not going to be installed\n               Recommends: build-essential but it is not going to be installed\n               Recommends: python3-dev (>= 3.2) but it is not going to be installed\n", "stdout_lines": ["Reading package lists...", "Building dependency tree...", "Reading state information...", "You might want to run 'apt --fix-broken install' to correct these.", "The following packages have unmet dependencies:", " linux-image-7.0.0-29-generic : Depends: linux-modules-7.0.0-29-generic but it is not going to be installed", " python3-pip : Depends: python3-wheel but it is not going to be installed", "               Recommends: build-essential but it is not going to be installed", "               Recommends: python3-dev (>= 3.2) but it is not going to be installed"]}
fatal: [HostB12-1]: FAILED! => {"cache_update_time": 1786802928, "cache_updated": true, "changed": false, "msg": "'/usr/bin/apt-get -y -o \"Dpkg::Options::=--force-confdef\" -o \"Dpkg::Options::=--force-confold\" -o DPkg::Lock::Timeout=60       install 'python3-pip=25.1.1+dfsg-1ubuntu2' 'apt-transport-https=3.2.0'' failed: E: Unmet dependencies. Try 'apt --fix-broken install' with no packages (or specify a solution).\n", "rc": 100, "stderr": "E: Unmet dependencies. Try 'apt --fix-broken install' with no packages (or specify a solution).\n", "stderr_lines": ["E: Unmet dependencies. Try 'apt --fix-broken install' with no packages (or specify a solution)."], "stdout": "Reading package lists...\nBuilding dependency tree...\nReading state information...\nYou might want to run 'apt --fix-broken install' to correct these.\nThe following packages have unmet dependencies:\n linux-image-7.0.0-29-generic : Depends: linux-modules-7.0.0-29-generic but it is not going to be installed\n python3-pip : Depends: python3-wheel but it is not going to be installed\n               Recommends: build-essential but it is not going to be installed\n               Recommends: python3-dev (>= 3.2) but it is not going to be installed\n", "stdout_lines": ["Reading package lists...", "Building dependency tree...", "Reading state information...", "You might want to run 'apt --fix-broken install' to correct these.", "The following packages have unmet dependencies:", " linux-image-7.0.0-29-generic : Depends: linux-modules-7.0.0-29-generic but it is not going to be installed", " python3-pip : Depends: python3-wheel but it is not going to be installed", "               Recommends: build-essential but it is not going to be installed", "               Recommends: python3-dev (>= 3.2) but it is not going to be installed"]}
fatal: [HostB12-2]: FAILED! => {"cache_update_time": 1786802945, "cache_updated": true, "changed": false, "msg": "'/usr/bin/apt-get -y -o \"Dpkg::Options::=--force-confdef\" -o \"Dpkg::Options::=--force-confold\" -o DPkg::Lock::Timeout=60       install 'python3-pip=25.1.1+dfsg-1ubuntu2' 'apt-transport-https=3.2.0'' failed: E: Unmet dependencies. Try 'apt --fix-broken install' with no packages (or specify a solution).\n", "rc": 100, "stderr": "E: Unmet dependencies. Try 'apt --fix-broken install' with no packages (or specify a solution).\n", "stderr_lines": ["E: Unmet dependencies. Try 'apt --fix-broken install' with no packages (or specify a solution)."], "stdout": "Reading package lists...\nBuilding dependency tree...\nReading state information...\nYou might want to run 'apt --fix-broken install' to correct these.\nThe following packages have unmet dependencies:\n linux-image-7.0.0-29-generic : Depends: linux-modules-7.0.0-29-generic but it is not going to be installed\n python3-pip : Depends: python3-wheel but it is not going to be installed\n               Recommends: build-essential but it is not going to be installed\n               Recommends: python3-dev (>= 3.2) but it is not going to be installed\n", "stdout_lines": ["Reading package lists...", "Building dependency tree...", "Reading state information...", "You might want to run 'apt --fix-broken install' to correct these.", "The following packages have unmet dependencies:", " linux-image-7.0.0-29-generic : Depends: linux-modules-7.0.0-29-generic but it is not going to be installed", " python3-pip : Depends: python3-wheel but it is not going to be installed", "               Recommends: build-essential but it is not going to be installed", "               Recommends: python3-dev (>= 3.2) but it is not going to be installed"]}
[ERROR]: Task failed: Module failed: Command '/usr/bin/apt-mark manual python3 python3-pip git curl apt-transport-https ca-certificates gnupg lsb-release' failed.
Origin: /mnt/c/Users/nh1221/dc_lab/clab/sonic-clab/roles/kubespray_prep/tasks/main.yml:44:3

42   changed_when: false
43
44 - name: Install prerequisite packages for kubespray
     ^ column 3

fatal: [Host34-1]: FAILED! => {"changed": false, "msg": "Command '/usr/bin/apt-mark manual python3 python3-pip git curl apt-transport-https ca-certificates gnupg lsb-release' failed.", "rc": 100, "stderr": "E: Write error - write (28: No space left on device)\nE: IO Error saving source cache\nE: The package lists or status file could not be parsed or opened.\n", "stderr_lines": ["E: Write error - write (28: No space left on device)", "E: IO Error saving source cache", "E: The package lists or status file could not be parsed or opened."], "stdout": "", "stdout_lines": []}
fatal: [Host12-2]: FAILED! => {"changed": false, "msg": "Command '/usr/bin/apt-mark manual python3 python3-pip git curl apt-transport-https ca-certificates gnupg lsb-release' failed.", "rc": 100, "stderr": "E: Write error - write (28: No space left on device)\nE: IO Error saving source cache\nE: The package lists or status file could not be parsed or opened.\n", "stderr_lines": ["E: Write error - write (28: No space left on device)", "E: IO Error saving source cache", "E: The package lists or status file could not be parsed or opened."], "stdout": "", "stdout_lines": []}
fatal: [Host12-3]: FAILED! => {"changed": false, "msg": "Command '/usr/bin/apt-mark manual python3 python3-pip git curl apt-transport-https ca-certificates gnupg lsb-release' failed.", "rc": 100, "stderr": "E: Write error - write (28: No space left on device)\nE: IO Error saving source cache\nE: The package lists or status file could not be parsed or opened.\n", "stderr_lines": ["E: Write error - write (28: No space left on device)", "E: IO Error saving source cache", "E: The package lists or status file could not be parsed or opened."], "stdout": "", "stdout_lines": []}
changed: [Host12-1]

TASK [kubespray_prep : Set hostname to match inventory name] ***********************************************************************************************
ok: [Host12-1]

TASK [kubespray_prep : Ensure hostname resolves to primary IP in /etc/hosts] *******************************************************************************
changed: [Host12-1]

PLAY [Generate Kubespray inventory on control node] ********************************************************************************************************

TASK [Ensure kubespray destination directory exists] *******************************************************************************************************
[ERROR]: Task failed: Finalization of task args for 'ansible.builtin.file' failed: Error while resolving value for 'path': 'kubespray_inventory_dir' is undefined

Task failed.
Origin: /mnt/c/Users/nh1221/dc_lab/clab/sonic-clab/playbooks/kubespray-prep.yml:21:7

19   gather_facts: false
20   tasks:
21     - name: Ensure kubespray destination directory exists
         ^ column 7

<<< caused by >>>

Finalization of task args for 'ansible.builtin.file' failed.
Origin: /mnt/c/Users/nh1221/dc_lab/clab/sonic-clab/playbooks/kubespray-prep.yml:22:7

20   tasks:
21     - name: Ensure kubespray destination directory exists
22       ansible.builtin.file:
         ^ column 7

<<< caused by >>>

Error while resolving value for 'path': 'kubespray_inventory_dir' is undefined
Origin: /mnt/c/Users/nh1221/dc_lab/clab/sonic-clab/playbooks/kubespray-prep.yml:23:15

21     - name: Ensure kubespray destination directory exists
22       ansible.builtin.file:
23         path: "{{ kubespray_inventory_dir }}/group_vars/k8s_cluster"
                 ^ column 15

fatal: [localhost]: FAILED! => {"changed": false, "msg": "Task failed: Finalization of task args for 'ansible.builtin.file' failed: Error while resolving value for 'path': 'kubespray_inventory_dir' is undefined"}

PLAY RECAP *************************************************************************************************************************************************
Host12-1                   : ok=10   changed=4    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0
Host12-2                   : ok=7    changed=2    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0
Host12-3                   : ok=7    changed=2    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0
Host34-1                   : ok=7    changed=2    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0
Host34-2                   : ok=7    changed=2    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0
HostB12-1                  : ok=7    changed=2    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0
HostB12-2                  : ok=7    changed=2    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0
MonSrv                     : ok=7    changed=2    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0
localhost                  : ok=0    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0

(venv) nh1221@Lab-ControlNode:/mnt/c/Users/nh1221/dc_lab/clab/sonic-clab$ ls -al /opt
total 20
drwxr-xr-x  5 root root 4096 Aug 15 08:02 .
drwxr-xr-x 22 root root 4096 Aug 15 07:51 ..
drwx--x--x  4 root root 4096 Jun  6 19:45 containerd
