(venv) nh1221@Lab-ControlNode:/mnt/c/Users/nh1221/dc_lab/clab/sonic-clab$ rm -rf ~/.ansible/cp/* ~/.ansible/tmp/*
(venv) nh1221@Lab-ControlNode:/mnt/c/Users/nh1221/dc_lab/clab/sonic-clab$ ANSIBLE_CONFIG=$PWD/ansible.cfg ansible-playbook -i inventory.yml playbooks/calico-post-deploy.yml

PLAY [Apply Calico post-deploy CRs (IPPool, FelixConfig, BGPConfig)] ***************************************************************************************

TASK [Wait for Calico CRDs to be registered] ***************************************************************************************************************
ok: [k8s-master-01]

TASK [Wait for Calico Felix CRD to be registered] **********************************************************************************************************
ok: [k8s-master-01]

TASK [Ensure Calico CNI token RBAC exists] *****************************************************************************************************************
changed: [k8s-master-01]

TASK [Repair the global Calico DaemonSet env for this lab] *************************************************************************************************
changed: [k8s-master-01]

TASK [Restart Calico node daemonset after env correction] **************************************************************************************************
changed: [k8s-master-01]

TASK [Wait for Calico DaemonSet to become ready] ***********************************************************************************************************
fatal: [k8s-master-01]: FAILED! => {"changed": false, "cmd": ["kubectl", "rollout", "status", "daemonset/calico-node", "-n", "kube-system", "--timeout=300s"], "delta": "0:05:00.276037", "end": "2026-09-17 16:35:20.273094", "msg": "non-zero return code", "rc": 1, "start": "2026-09-17 16:30:19.997057", "stderr": "E0917 16:34:59.384622  285675 reflector.go:204] \"Failed to watch\" err=\"daemonsets.apps \\\"calico-node\\\" is forbidden: User \\\"kubernetes-admin\\\" cannot watch resource \\\"daemonsets\\\" in API group \\\"apps\\\" in the namespace \\\"kube-system\\\"\" reflector=\"k8s.io/client-go/tools/watch/informerwatcher.go:162\" type=\"*unstructured.Unstructured\"\nerror: timed out waiting for the condition", "stderr_lines": ["E0917 16:34:59.384622  285675 reflector.go:204] \"Failed to watch\" err=\"daemonsets.apps \\\"calico-node\\\" is forbidden: User \\\"kubernetes-admin\\\" cannot watch resource \\\"daemonsets\\\" in API group \\\"apps\\\" in the namespace \\\"kube-system\\\"\" reflector=\"k8s.io/client-go/tools/watch/informerwatcher.go:162\" type=\"*unstructured.Unstructured\"", "error: timed out waiting for the condition"], "stdout": "Waiting for daemon set \"calico-node\" rollout to finish: 0 out of 16 new pods have been updated...\nWaiting for daemon set \"calico-node\" rollout to finish: 0 of 16 updated pods are available...", "stdout_lines": ["Waiting for daemon set \"calico-node\" rollout to finish: 0 out of 16 new pods have been updated...", "Waiting for daemon set \"calico-node\" rollout to finish: 0 of 16 updated pods are available..."]}

PLAY RECAP *************************************************************************************************************************************************
k8s-master-01              : ok=5    changed=3    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0

(venv) nh1221@Lab-ControlNode:/mnt/c/Users/nh1221/dc_lab/clab/sonic-clab$

nh1221@PowerEdge-R810:~$ 
nh1221@PowerEdge-R810:~$ sudo clab ins -a
+----+------------------------------------------------+----------+-----------------+--------------+------------------------------------+------------+---------+-----------------+--------------+
| #  |                   Topo Path                    | Lab Name |      Name       | Container ID |               Image                |    Kind    |  State  |  IPv4 Address   | IPv6 Address |
| 20 |                                                |          | k8s-master-03   | 5223c9a335bc | vrnetlab/canonical_ubuntu:resolute | generic_vm | exited  | N/A             | N/A          |
| 21 |                                                |          | oob-mgmt-node   | 5308b69af1cc | vrnetlab/canonical_ubuntu:resolute | generic_vm | exited  | N/A             | N/A          |
| 22 |                                                |          | osh-comp-01     | 61ab65415e2a | vrnetlab/canonical_ubuntu:resolute | generic_vm | running | 172.16.2.55/24  | N/A          |
| 23 |                                                |          | osh-comp-02     | 5d960f55ec62 | vrnetlab/canonical_ubuntu:resolute | generic_vm | exited  | N/A             | N/A          |
| 24 |                                                |          | osh-comp-03     | cbb9cd784f44 | vrnetlab/canonical_ubuntu:resolute | generic_vm | exited  | N/A             | N/A          |
| 25 |                                                |          | osh-comp-04     | 5010741cc24d | vrnetlab/canonical_ubuntu:resolute | generic_vm | exited  | N/A             | N/A          |
| 26 |                                                |          | osh-ctrl-01     | 14ac2c85e773 | vrnetlab/canonical_ubuntu:resolute | generic_vm | exited  | N/A             | N/A          |
| 27 |                                                |          | osh-ctrl-02     | 6ad347340cd5 | vrnetlab/canonical_ubuntu:resolute | generic_vm | exited  | N/A             | N/A          |
| 28 |                                                |          | osh-ctrl-03     | 3f5594b915bb | vrnetlab/canonical_ubuntu:resolute | generic_vm | exited  | N/A             | N/A          |
| 29 |                                                |          | osh-net-01      | adc6b5db260a | vrnetlab/canonical_ubuntu:resolute | generic_vm | exited  | N/A             | N/A          |
| 30 |                                                |          | osh-net-02      | 73e9649887a1 | vrnetlab/canonical_ubuntu:resolute | generic_vm | exited  | N/A             | N/A          |
+----+------------------------------------------------+----------+-----------------+--------------+------------------------------------+------------+---------+-----------------+--------------+
nh1221@PowerEdge-R810:~$ 
