ubuntu@k8s-master-01:~$ 
ubuntu@k8s-master-01:~$ # control plane actually healthy? (proves pods CAN be created)
kubectl -n kube-system get pods -o wide | egrep 'scheduler|controller-manager|kube-proxy|coredns'

# orphaned webhooks that block all creates?
kubectl get validatingwebhookconfigurations,mutatingwebhookconfigurations

# what exists in each stuck namespace (deploy/rs/pods/events)?
kubectl -n metallb-system get deploy,rs,pods
kubectl -n monitoring   get all,pvc,events --sort-by=.lastTimestamp | tail -n 40
kubectl -n rook-ceph    get pods,pvc
kube-controller-manager-k8s-master-01   0/1     CrashLoopBackOff            174 (3m39s ago)   2d2h    10.0.10.1   k8s-master-01   <none>           <none>
kube-controller-manager-k8s-master-02   0/1     CrashLoopBackOff            196 (27s ago)     2d2h    10.0.20.1   k8s-master-02   <none>           <none>
kube-controller-manager-k8s-master-03   0/1     CrashLoopBackOff            165 (2m23s ago)   2d2h    10.0.30.1   k8s-master-03   <none>           <none>
kube-proxy-6jpxk                        1/1     Running                     1 (41h ago)       2d2h    10.0.30.1   k8s-master-03   <none>           <none>
kube-proxy-8cvd2                        1/1     Running                     1 (41h ago)       2d2h    10.0.20.3   osh-ctrl-02     <none>           <none>
kube-proxy-9phxm                        1/1     Running                     1 (41h ago)       2d2h    10.0.10.3   osh-ctrl-01     <none>           <none>
kube-proxy-bdbcm                        1/1     Running                     1 (41h ago)       2d2h    10.0.30.3   osh-ctrl-03     <none>           <none>
kube-proxy-bf9mw                        1/1     Running                     1 (41h ago)       2d2h    10.0.10.2   k8s-db-01       <none>           <none>
kube-proxy-hrpct                        1/1     Running                     1 (41h ago)       2d2h    10.0.10.5   osh-comp-01     <none>           <none>
kube-proxy-kxs4s                        1/1     Running                     2                 2d2h    10.0.20.1   k8s-master-02   <none>           <none>
kube-proxy-mbt27                        1/1     Running                     1 (41h ago)       2d2h    10.0.20.2   k8s-db-02       <none>           <none>
kube-proxy-nhrvn                        1/1     Running                     1 (41h ago)       2d2h    10.0.30.2   k8s-db-03       <none>           <none>
kube-proxy-pr8qh                        1/1     Running                     1 (41h ago)       2d2h    10.0.20.5   osh-comp-02     <none>           <none>
kube-proxy-tp4rj                        1/1     Running                     1 (41h ago)       2d2h    10.0.30.4   monsrv          <none>           <none>
kube-proxy-tsvvk                        1/1     Running                     1 (41h ago)       2d2h    10.0.10.4   osh-net-01      <none>           <none>
kube-proxy-tt4sf                        1/1     Running                     1 (41h ago)       2d2h    10.0.10.1   k8s-master-01   <none>           <none>
kube-proxy-w2955                        1/1     Running                     1 (41h ago)       2d2h    10.0.10.6   osh-comp-04     <none>           <none>
kube-proxy-w42c4                        1/1     Running                     1 (41h ago)       2d2h    10.0.30.5   osh-comp-03     <none>           <none>
kube-proxy-w5xjj                        1/1     Running                     1 (41h ago)       2d2h    10.0.20.4   osh-net-02      <none>           <none>
kube-scheduler-k8s-master-01            1/1     Running                     173 (5m58s ago)   2d2h    10.0.10.1   k8s-master-01   <none>           <none>
kube-scheduler-k8s-master-02            0/1     CrashLoopBackOff            185 (3m42s ago)   2d2h    10.0.20.1   k8s-master-02   <none>           <none>
kube-scheduler-k8s-master-03            0/1     CrashLoopBackOff            169 (21s ago)     2d2h    10.0.30.1   k8s-master-03   <none>           <none>
NAME                                                                                          WEBHOOKS   AGE
validatingwebhookconfiguration.admissionregistration.k8s.io/kube-prometheus-stack-admission   1          14h
validatingwebhookconfiguration.admissionregistration.k8s.io/metallb-webhook-configuration     6          16h

NAME                                                                                        WEBHOOKS   AGE
mutatingwebhookconfiguration.admissionregistration.k8s.io/kube-prometheus-stack-admission   1          14h
NAME                                 READY   UP-TO-DATE   AVAILABLE   AGE
pod/rook-discover-vdsnt                             1/1     Running                2                16h
pod/rook-discover-zfzds                             0/1     ContainerCreating      0                4h50m
pod/rook-discover-zgk8r                             0/1     ContainerCreating      0                75m
pod/rook-discover-ztmw7                             1/1     Running                2                16h
ubuntu@k8s-master-01:~$ 
ubuntu@k8s-master-01:~$ 
ubuntu@k8s-master-01:~$ kubectl -n rook-ceph get pods -w
NAME                                            READY   STATUS                 RESTARTS         AGE
csi-cephfsplugin-2wp9d                          0/2     CreateContainerError   83               11h
csi-cephfsplugin-5556c                          0/2     CreateContainerError   171              11h
csi-cephfsplugin-5rtwr                          0/2     CreateContainerError   64               10h
csi-cephfsplugin-c6wzr                          0/2     CreateContainerError   67               11h
csi-cephfsplugin-cwkdr                          2/2     Running                14 (10h ago)     11h
csi-cephfsplugin-f8psb                          2/2     Running                10               11h
csi-cephfsplugin-flzt4                          1/2     CreateContainerError   142              10h
csi-cephfsplugin-glrmv                          0/2     CreateContainerError   66               10h
csi-cephfsplugin-lwg54                          2/2     Running                4                11h
csi-cephfsplugin-provisioner-7b85687c6c-9f62s   0/5     CreateContainerError   81               10h
csi-cephfsplugin-provisioner-7b85687c6c-lb4gc   0/5     ErrImagePull           4                10h
csi-cephfsplugin-qc6nj                          0/2     CreateContainerError   100              11h
csi-cephfsplugin-qzrjt                          2/2     Running                15 (7h11m ago)   11h
csi-cephfsplugin-x486v                          0/2     CreateContainerError   73               11h
csi-cephfsplugin-x6rch                          0/2     CreateContainerError   78               11h
csi-rbdplugin-48c2h                             0/2     CreateContainerError   132              16h
csi-rbdplugin-4k2qb                             0/2     CreateContainerError   93               11h
csi-rbdplugin-4m5zk                             0/2     CreateContainerError   64               11h
csi-rbdplugin-562st                             2/2     Running                16 (10h ago)     11h
csi-rbdplugin-67xcr                             2/2     Running                15 (7h12m ago)   11h
csi-rbdplugin-7bmh2                             0/2     CreateContainerError   75               11h
csi-rbdplugin-b4vnh                             0/2     CreateContainerError   57 (11m ago)     10h
csi-rbdplugin-bv59b                             0/2     CreateContainerError   137              10h
csi-rbdplugin-h8m4p                             2/2     Running                5 (11h ago)      11h
csi-rbdplugin-lflcl                             0/2     CreateContainerError   91               11h
csi-rbdplugin-mttf4                             0/2     CreateContainerError   69               11h
csi-rbdplugin-provisioner-56486d5b65-9ttlx      0/5     CreateContainerError   103 (33m ago)    10h
csi-rbdplugin-provisioner-56486d5b65-c58nr      0/5     ErrImagePull           1                10h
csi-rbdplugin-v455t                             2/2     Running                5 (10h ago)      11h
csi-rbdplugin-x2qjt                             0/2     CreateContainerError   178              11h
rook-ceph-detect-version-6jk6j                  0/1     Init:0/1               0                3m25s
rook-ceph-operator-5fc44465d9-tx2r7             1/1     Running                0                16h
rook-ceph-tools-754bcbfdf9-lkfq7                0/1     ContainerCreating      0                161m
rook-ceph-tools-79b9d5fd9b-pc69j                0/1     ContainerCreating      0                11h
rook-discover-2gvzz                             0/1     ContainerCreating      0                10h
rook-discover-56rxk                             1/1     Running                1                16h
rook-discover-82gzq                             1/1     Running                1                16h
rook-discover-b7zgw                             1/1     Running                0                16h
rook-discover-d5pr2                             0/1     ContainerCreating      0                39m
rook-discover-dj4pr                             1/1     Running                0                16h
rook-discover-qqd6j                             1/1     Running                1                16h
rook-discover-rg47w                             1/1     Running                2                16h
rook-discover-sbwsj                             0/1     ContainerCreating      0                28m
rook-discover-vdsnt                             1/1     Running                2                16h
rook-discover-zfzds                             0/1     ContainerCreating      0                4h52m
rook-discover-zgk8r                             0/1     ContainerCreating      0                77m
rook-discover-ztmw7                             1/1     Running                2                16h
csi-rbdplugin-b4vnh                             0/2     CreateContainerError   58 (11m ago)     10h
csi-rbdplugin-4k2qb                             0/2     CreateContainerError   94               11h
csi-cephfsplugin-qc6nj                          0/2     CreateContainerError   101              11h
csi-cephfsplugin-5556c                          0/2     CreateContainerError   172              11h
csi-rbdplugin-7bmh2                             0/2     CreateContainerError   76               11h
csi-cephfsplugin-c6wzr                          0/2     CreateContainerError   67               11h
csi-cephfsplugin-glrmv                          0/2     CreateContainerError   67               10h
csi-rbdplugin-x2qjt                             0/2     CreateContainerError   179              11h
csi-rbdplugin-48c2h                             0/2     CreateContainerError   132              16h
csi-rbdplugin-48c2h                             0/2     CreateContainerError   132              16h
csi-cephfsplugin-flzt4                          0/2     CreateContainerError   142              10h
^Cubuntu@k8s-master-01:~$ 
(venv) nh1221@Lab-ControlNode:/mnt/c/Users/nh1221/dc_lab/clab/sonic-clab$ ANSIBLE_CONFIG=$PWD/ansible.cfg ansible-playbook -i inventory.yml playbooks/rook-ceph.yml

PLAY [Deploy Rook-Ceph on Kubernetes cluster] **************************************************************************************************************

TASK [Label Ceph OSD nodes] ********************************************************************************************************************************
ok: [k8s-master-01] => (item=osh-comp-01)
ok: [k8s-master-01] => (item=osh-comp-02)
ok: [k8s-master-01] => (item=osh-comp-03)

TASK [rook_ceph_deploy : Check for cached Helm binary on the control node] *********************************************************************************
ok: [k8s-master-01 -> localhost]

TASK [rook_ceph_deploy : Install Helm on primary control-plane node from cache] ****************************************************************************
ok: [k8s-master-01]

TASK [rook_ceph_deploy : Install Helm on primary control-plane node from upstream] *************************************************************************
skipping: [k8s-master-01]

TASK [rook_ceph_deploy : Check for cached Rook chart tarballs] *********************************************************************************************
ok: [k8s-master-01]

TASK [rook_ceph_deploy : Add Rook chart repository] ********************************************************************************************************
skipping: [k8s-master-01]

TASK [rook_ceph_deploy : Update Helm repositories] *********************************************************************************************************
skipping: [k8s-master-01]

TASK [rook_ceph_deploy : Create rook-ceph namespace] *******************************************************************************************************
ok: [k8s-master-01]

TASK [rook_ceph_deploy : Install Rook-Ceph operator via Helm] **********************************************************************************************
ok: [k8s-master-01]

TASK [rook_ceph_deploy : Wait for Rook operator to become ready] *******************************************************************************************
ok: [k8s-master-01]

TASK [rook_ceph_deploy : Render CephCluster manifest] ******************************************************************************************************
changed: [k8s-master-01]

TASK [rook_ceph_deploy : Apply CephCluster CR] *************************************************************************************************************
ok: [k8s-master-01]

TASK [rook_ceph_deploy : Render Rook toolbox manifest] *****************************************************************************************************
changed: [k8s-master-01]

TASK [rook_ceph_deploy : Apply Rook toolbox Deployment] ****************************************************************************************************
ok: [k8s-master-01]

TASK [rook_ceph_deploy : Wait for the Rook toolbox deployment to be ready] *********************************************************************************
FAILED - RETRYING: [k8s-master-01]: Wait for the Rook toolbox deployment to be ready (12 retries left).
FAILED - RETRYING: [k8s-master-01]: Wait for the Rook toolbox deployment to be ready (11 retries left).
FAILED - RETRYING: [k8s-master-01]: Wait for the Rook toolbox deployment to be ready (10 retries left).
FAILED - RETRYING: [k8s-master-01]: Wait for the Rook toolbox deployment to be ready (9 retries left).
FAILED - RETRYING: [k8s-master-01]: Wait for the Rook toolbox deployment to be ready (8 retries left).
FAILED - RETRYING: [k8s-master-01]: Wait for the Rook toolbox deployment to be ready (7 retries left).
FAILED - RETRYING: [k8s-master-01]: Wait for the Rook toolbox deployment to be ready (6 retries left).
FAILED - RETRYING: [k8s-master-01]: Wait for the Rook toolbox deployment to be ready (5 retries left).
FAILED - RETRYING: [k8s-master-01]: Wait for the Rook toolbox deployment to be ready (4 retries left).
FAILED - RETRYING: [k8s-master-01]: Wait for the Rook toolbox deployment to be ready (3 retries left).
FAILED - RETRYING: [k8s-master-01]: Wait for the Rook toolbox deployment to be ready (2 retries left).
FAILED - RETRYING: [k8s-master-01]: Wait for the Rook toolbox deployment to be ready (1 retries left).
fatal: [k8s-master-01]: FAILED! => {"attempts": 12, "changed": false, "cmd": ["kubectl", "-n", "rook-ceph", "rollout", "status", "deployment/rook-ceph-tools", "--timeout=120s"], "delta": "0:00:02.883202", "end": "2026-09-19 03:35:01.518875", "msg": "non-zero return code", "rc": 1, "start": "2026-09-19 03:34:58.635673", "stderr": "error: deployment \"rook-ceph-tools\" exceeded its progress deadline", "stderr_lines": ["error: deployment \"rook-ceph-tools\" exceeded its progress deadline"], "stdout": "", "stdout_lines": []}

PLAY RECAP *************************************************************************************************************************************************
k8s-master-01              : ok=11   changed=2    unreachable=0    failed=1    skipped=3    rescued=0    ignored=0

(venv) nh1221@Lab-ControlNode:/mnt/c/Users/nh1221/dc_lab/clab/sonic-clab$ ANSIBLE_CONFIG=$PWD/ansible.cfg ansible-playbook -i inventory.yml playbooks/metallb.yml

PLAY [Deploy MetalLB (controller-only IPAM; node FRR advertises the VIPs)] *********************************************************************************

TASK [metallb_deploy : Check for cached Helm binary on the control node] ***********************************************************************************
ok: [k8s-master-01 -> localhost]

TASK [metallb_deploy : Ensure Helm is present on primary control-plane node from cache] ********************************************************************
ok: [k8s-master-01]

TASK [metallb_deploy : Ensure Helm is present on primary control-plane node from upstream] *****************************************************************
skipping: [k8s-master-01]

TASK [metallb_deploy : Check for cached MetalLB chart tarball] *********************************************************************************************
ok: [k8s-master-01]

TASK [metallb_deploy : Add MetalLB chart repository] *******************************************************************************************************
skipping: [k8s-master-01]

TASK [metallb_deploy : Update Helm repositories] ***********************************************************************************************************
skipping: [k8s-master-01]

TASK [metallb_deploy : Create MetalLB namespace] ***********************************************************************************************************
ok: [k8s-master-01]

TASK [metallb_deploy : Install MetalLB via Helm (controller-only, speaker disabled)] ***********************************************************************
ok: [k8s-master-01]

TASK [metallb_deploy : Collect MetalLB controller diagnostics when the install did not settle] *************************************************************
ok: [k8s-master-01]

TASK [metallb_deploy : Assert MetalLB installed successfully] **********************************************************************************************
fatal: [k8s-master-01]: FAILED! => {
    "assertion": "mlb_install.rc == 0",
    "changed": false,
    "evaluated_to": false,
